=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistantProcessingInfo.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistantRawOutput.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistantStatistics.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageMcpPrompt/ChatMessageMcpPrompt.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageMcpPrompt/ChatMessageMcpPromptContent.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageSystem/ChatMessageSystem.svelte (98%)
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlock.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockDefault.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockEditFile.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockExecShellCommand.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockFileGlobSearch.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockGetDatetime.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockGrepSearch.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockReadFile.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockRunJavascript.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockSearchResults.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockWriteFile.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ToolCallBlock.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/_shared.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/edit-file.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/exec-shell-command.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/file-glob-search.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/grep-search.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/read-file.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/run-javascript.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/write-file.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageUser/ChatMessageUser.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageUser/ChatMessageUserBubble.svelte (86%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageUser/ChatMessageUserPending.svelte (86%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageActions/ChatMessageActionCard/ChatMessageActionCard.svelte (77%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageActions/ChatMessageActionCard/ChatMessageActionCardContinueRequest.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageActions/ChatMessageActionCard/ChatMessageActionCardPermissionRequest.svelte (71%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageActions/ChatMessageActionIcons/ChatMessageActionIcons.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageActions/ChatMessageActionIcons/ChatMessageActionIconsBranchingControls.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessageAgenticContent.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageEditForm.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessageReasoningBlock.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageStatistics/ChatMessageStatistics.svelte (67%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessageStatistics/ChatMessageStatisticsBadge.svelte (75%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatMessages/ChatMessages.svelte (84%)
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreen.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreenActionScrollDown.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreenDialogsAndAlerts.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatScreen/ChatScreenDragOverlay.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/chat/ChatScreen/ChatScreenForm.svelte (75%)
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreenGreeting.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreenServerError.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreenStreamResumeStatus.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/chat/index.ts (94%)
 create mode 100644 tools/ui/src/lib/components/app/content/CollapsibleContentBlock.svelte
 create mode 100644 tools/ui/src/lib/components/app/content/CollapsibleTerminalBlock.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/content/MarkdownContent/MarkdownContent.svelte (54%)
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/markdown-content.css
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/markdown-handlers.ts
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/markdown-utils.ts
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/plugins/rehype/code-block-utils.ts
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/plugins/rehype/enhance-code-blocks.ts
 rename tools/{server/webui => ui}/src/lib/components/app/content/MarkdownContent/plugins/rehype/enhance-links.ts (100%)
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/plugins/rehype/enhance-mermaid-blocks.ts
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/plugins/rehype/enhance-svg-blocks.ts
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/plugins/rehype/mermaid-pre.ts
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/plugins/rehype/pre-transform.ts
 rename tools/{server/webui => ui}/src/lib/components/app/content/MarkdownContent/plugins/rehype/rehype-rtl-support.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/content/MarkdownContent/plugins/rehype/resolve-attachment-images.ts (100%)
 create mode 100644 tools/ui/src/lib/components/app/content/MarkdownContent/plugins/rehype/svg-pre.ts
 rename tools/{server/webui => ui}/src/lib/components/app/content/MarkdownContent/plugins/rehype/table-html-restorer.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/content/MarkdownContent/plugins/remark/literal-html.ts (100%)
 create mode 100644 tools/ui/src/lib/components/app/content/MermaidPreview.svelte
 create mode 100644 tools/ui/src/lib/components/app/content/MermaidPreviewControls.svelte
 create mode 100644 tools/ui/src/lib/components/app/content/SyntaxHighlightedCode.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/content/index.ts (69%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogChatAttachmentsPreview.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogChatError.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogCodePreview.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogConfirmation.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogConversationSelection.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogConversationTitleUpdate.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogEmptyFileAlert.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogExportSettings.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogFileUploadError.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogMcpResourcePreview.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogMcpResourcesBrowser.svelte (96%)
 create mode 100644 tools/ui/src/lib/components/app/dialogs/DialogMcpServerAddNew.svelte
 create mode 100644 tools/ui/src/lib/components/app/dialogs/DialogMermaidPreview.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogModelInformation.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/DialogModelNotAvailable.svelte (92%)
 rename tools/{server/webui => ui}/src/lib/components/app/dialogs/index.ts (93%)
 rename tools/{server/webui => ui}/src/lib/components/app/forms/InputWithSuggestions.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/forms/KeyValuePairs.svelte (77%)
 rename tools/{server/webui => ui}/src/lib/components/app/forms/SearchInput.svelte (82%)
 rename tools/{server/webui => ui}/src/lib/components/app/forms/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpActiveServersAvatars.svelte (91%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpCapabilitiesBadges.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpConnectionLogs.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpLogo.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpResourcePreview.svelte (97%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpResourceTemplateForm.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpResourcesBrowser/McpResourcesBrowser.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpResourcesBrowser/McpResourcesBrowserEmptyState.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpResourcesBrowser/McpResourcesBrowserHeader.svelte (83%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpResourcesBrowser/McpResourcesBrowserServerItem.svelte (98%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpResourcesBrowser/mcp-resources-browser.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerCard/McpServerCard.svelte (92%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerCard/McpServerCardActions.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/app/mcp/McpServerCard/McpServerCardCompact.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerCard/McpServerCardDeleteDialog.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerCard/McpServerCardEditForm.svelte (50%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerCard/McpServerCardHeader.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerCard/McpServerCardToolsList.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerCardSkeleton.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/app/mcp/McpServerForm.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerIdentity.svelte (81%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/McpServerInfo.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/mcp/index.ts (94%)
 rename tools/{server/webui => ui}/src/lib/components/app/misc/CodeBlockActions.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/misc/ConversationSelection.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/misc/HorizontalScrollCarousel.svelte (81%)
 rename tools/{server/webui => ui}/src/lib/components/app/misc/KeyboardShortcutInfo.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/app/misc/Logo.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/misc/TruncatedText.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/misc/index.ts (87%)
 rename tools/{server/webui => ui}/src/lib/components/app/models/ModelBadge.svelte (83%)
 rename tools/{server/webui => ui}/src/lib/components/app/models/ModelId.svelte (88%)
 create mode 100644 tools/ui/src/lib/components/app/models/ModelLoadHighlight.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/models/ModelsSelectorDropdown.svelte (62%)
 rename tools/{server/webui => ui}/src/lib/components/app/models/ModelsSelectorList.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/models/ModelsSelectorOption.svelte (64%)
 rename tools/{server/webui => ui}/src/lib/components/app/models/ModelsSelectorSheet.svelte (77%)
 rename tools/{server/webui => ui}/src/lib/components/app/models/index.ts (98%)
 rename tools/{server/webui => ui}/src/lib/components/app/models/utils.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/navigation/DropdownMenuActions.svelte (68%)
 rename tools/{server/webui => ui}/src/lib/components/app/navigation/DropdownMenuSearchable.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigation.svelte
 create mode 100644 tools/ui/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigationActions.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigationConversationItem.svelte (79%)
 create mode 100644 tools/ui/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigationConversationList.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigationSearch.svelte (77%)
 create mode 100644 tools/ui/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigationSearchResults.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/navigation/index.ts (72%)
 rename tools/{server/webui => ui}/src/lib/components/app/server/ServerErrorSplash.svelte (92%)
 rename tools/{server/webui => ui}/src/lib/components/app/server/ServerLoadingSplash.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/server/ServerStatus.svelte (93%)
 rename tools/{server/webui => ui}/src/lib/components/app/server/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsChat/SettingsChat.svelte (86%)
 create mode 100644 tools/ui/src/lib/components/app/settings/SettingsChat/SettingsChatFields.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsChat/SettingsChatImportExportSection.svelte (93%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsChat/SettingsChatImportExportTab.svelte (90%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsChat/SettingsChatParameterSourceIndicator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsChat/SettingsChatToolsTab.svelte (75%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsChatDesktopSidebar.svelte (75%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsChatMobileHeader.svelte (91%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsFooter.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/app/settings/SettingsGroup.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/app/settings/SettingsMcpServers.svelte
 rename tools/{server/webui => ui}/src/lib/components/app/settings/index.ts (100%)
 create mode 100644 tools/ui/src/lib/components/pwa/PwaMetaTags.svelte
 create mode 100644 tools/ui/src/lib/components/pwa/PwaRefreshAlert.svelte
 create mode 100644 tools/ui/src/lib/components/pwa/index.ts
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-action.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/alert-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/alert-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/alert.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/badge/badge.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/badge/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/button-group/button-group-root.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/button-group/button-group-separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/button-group/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/button/button.svelte (98%)
 rename tools/{server/webui => ui}/src/lib/components/ui/button/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-action.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/checkbox/checkbox.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/checkbox/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/collapsible-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/collapsible-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/collapsible.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-close.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-overlay.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-group-heading.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-group.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-shortcut.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/index.ts (100%)
 rename tools/{server/webui/src/lib/components/ui/sidebar/sidebar-content.svelte => ui/src/lib/components/ui/empty/empty-content.svelte} (61%)
 rename tools/{server/webui/src/lib/components/ui/sidebar/sidebar-footer.svelte => ui/src/lib/components/ui/empty/empty-description.svelte} (55%)
 rename tools/{server/webui/src/lib/components/ui/sidebar/sidebar-group-content.svelte => ui/src/lib/components/ui/empty/empty-header.svelte} (77%)
 create mode 100644 tools/ui/src/lib/components/ui/empty/empty-media.svelte
 rename tools/{server/webui/src/lib/components/ui/sidebar/sidebar-header.svelte => ui/src/lib/components/ui/empty/empty-title.svelte} (65%)
 rename tools/{server/webui/src/lib/components/ui/sidebar/sidebar-group.svelte => ui/src/lib/components/ui/empty/empty.svelte} (56%)
 create mode 100644 tools/ui/src/lib/components/ui/empty/index.ts
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card-content.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card-portal.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card-trigger.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/index.ts
 rename tools/{server/webui => ui}/src/lib/components/ui/input/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/input/input.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/label/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/label/label.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-close.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-portal.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/scroll-area/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/scroll-area/scroll-area-scrollbar.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/scroll-area/scroll-area.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-group-heading.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-group.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-label.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-scroll-down-button.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-scroll-up-button.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/separator/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/separator/separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-close.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-overlay.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/skeleton/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/skeleton/skeleton.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/switch/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/switch/switch.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-body.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-caption.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-cell.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-head.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-row.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/textarea/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/textarea/textarea.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/tooltip/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/tooltip/tooltip-content.svelte (99%)
 rename tools/{server/webui => ui}/src/lib/components/ui/tooltip/tooltip-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/utils.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/agentic.ts (59%)
